id,comment
kimokjin1804,°íµîÇÐ»ý ¶§ ¾î¸Ó´ÏÀÇ 16ºñÆ® º§¼Ò¸®°¡ ºñ¹Ù¶óºñ´Ù¿´´Âµ¥ ±× ¶§´Â ¾î¸Ó´Ï°¡ ¼¼·ÃµÈ »ç¶÷ÀÌ¶ó´Â °É ¸ô¶úÁö. Áö±Ý 31»ìÀÌ µÇ¾î¼­µµ ¸Ç³¯ ÀÌ ³ë·¡¸¦ µè°í ÀÖ´Â ³ª¸¦ º¸¸ç ¾ö¸¸ ÇÏ´Ã¿¡¼­ ¹«½¼ »ý°¢À» ÇÒ±î.
knockknock222,¿À´Ã µè±â ÁÁÀº ³ë·¡ÀÔ´Ï´Ù
user-hk3eb3kc4k,Àú »óÅÂ¿¡¼­ ÈïºÐ¾ÈÇÏ°í Â÷ºÐÇÑ ¸ñ¼Ò¸®·Î ÀÌ²ø¾î°¡´Â°Å...³ª°°¾ÒÀ¸¸é ÈïÀ» °¨´ç ¸øÇÏ°í ¿ÁÅ¸ºê ³ô°Ô ¿Ã¸®´Ù ÈÖÃ»°Å¸®¸é¼­ °ü°´¼®À¸·Î ¶³¾îÁ® ÆÒµéÇÑÅ× »Ç»Ç´çÇÏ´Ù Áú½Ä»ç·Î Á×À»µí ¤§¤§
ÀÓÇÑ°á-d3c,µ¥ºßÇÒ ¶§¸¸ ÇØµµ 20´ë¿´´ø Å©¸®½º¿Í ¸â¹öµé..¾î´Àµ¡ ¹ú½á 40ÀÌ ³Ñ¾î°¡¼Ì³×..ÁøÂ¥ °¡Àå ¸ÚÁø Ã»ÃáÀ» º¸³½ µí..
°ø¸®³ª,³»ÇÑ¿ÔÀ»¶§ ±¤Å¬ÇØ¼­ Ææ½º µÑÂ°ÁÙ Âë¿¡¼­ ºÃ´Âµ¥.. ÀÎ»ý¿î ´Ù¾´µí. ÄÚ·Î³ª ½Ã±¹ÀÌ ¿ÃÁÙ »ó»óµµ ¸øÇß´ø ½ÃÀý... ¾ðÁ¨°¡ ÇÑ±¹¿¡¼­ ¶Ç viva la vida ¶¼Ã¢ÇÒ¼ö ÀÖ±æ
´Þ°¿º°,ÀÌ¹ø¿¡ ¾÷¹«¶§¹®¿¡ Å²ÅØ½º¿¡ ÀÖ¾ú´Âµ¥ °æ±âÀå¿¡¼­ ¾ÆµæÇÏ°Ô ÆÛÁ®¿À´Â ±× °ø¿¬¼Ò¸®¸¸À¸·Îµµ ÀüÀ²ÀÌ ÀÏ¸¸Å­ ÁÁ¾ÒÀ½.. ÇöÀå¿¡¼­ µè´ø »ç¶÷µéÀº Á¤¸» ¾ó¸¶³ª ÁÁ¾ÒÀ»±î......
by_window,Viva La Vida´Â ¾Æ¹«¸® µé¾îµµ ¼Ò¸§µ¸°í °æÀÌ·Ó´Ù..ÁøÂ¥..
dohyunlim5139,"ÀÌ°îÀº ÆÄ¶õ¸¸ÀåÇÑ ÀÎ»ý ¼Ó¿¡¼­µµ Å« Á·ÀûÀ» ³²±ä È­°¡ ÇÁ¸®´Ù Ä®·ÎÀÇ ¸¶Áö¸· ÀÛÇ° ÀÎ»ýÀÌ¿© ¸¸¼¼ (viva la vida) ¿¡ ¿µ°¨À»¹Þ¾Æ ¸¸µé¾îÁ³´Ù.Âªµç ±æµç ±½Àº »îÀº »ì¾Ò´ø »ç¶÷ÀÌ ÇÒ ¼ö ÀÖ´Â ÀÌ¾ß±â, ÀÎ»ýÀÌ¿©, ¸¸¼¼"
4a3d,¿©±â ±× ´ñ±Û ¾îµð°¬Áö?? 2:10 ¸¸¾à ÀÌ¶§ ½Ç¼öÇØ¼­ ¼Õ Âö°í ¾Æ¾Æ¾Ç! ÀÌ·¯°í °ø¿¬Àå °©ºÐ½ÎµÇ¸é ¾î¶®À»±î ÇÏ´ø °Å ¤»¤¼¤»¤»¤»¤»¤»
feel-good02,"´ëÇÐ ¸¶°¨ 2ÀÏÀü ±âÀûÀûÀ¸·Î ¿øÇÏ´ø ´ëÇÐ±³¿¡ Ãß°¡ÇÕ°ÝÇß´Ù´Â ÀüÈ­¸¦ ¹Þ°í, ¾ö¸¶¾Æºü¿¡°Ô ÀüÈ­ ÈÄ ´«¹°Àº Èå¸£Áö¸¸  ¹Ì¼Ò¸¦ ÁöÀ¸¸ç ÁýÀ¸·Î ¶Ù¾î°¡¸ç ´ç½Ã ¾²´ø ¿¡¾îÆÌ2·Î À½·® Å©°Ô ÇØ³õ°í µè´ø ³ë·¡.³» ÀÎ»ý Áß¿¡ °¡Àå Çàº¹Çß´ø ¼ø°£¿¡ µè´ø ÀØÀ»¼ö ¾ø´Â ³ë·¡."
junhwijeong2526,ÀÌ³ë·¡ µè´Â ¸ðµçºÐÀÌ Çàº¹ÇßÀ¸¸é..
asdf7622,³»ÇÑ ¶§ »ý°¢³­´Ù... 8½Ã Á¤°¢¿¡ ÄÜ¼­Æ® ½ÃÀÛ ¾ÈÇÏ´Ï±î »ç¶÷µé ÇÑ¸í ÇÑ¸í ºñ¹Ù¶óºñ´Ù ºÎ¸£±â ½ÃÀÛÇÏ°í ºñ¹Ù¶óºñ´Ù ºÎ¸¦ ¶§µµ ¶¼Ã¢ ÁøÂ¥ ¼Ò¸§ µ¸¾Ò°í ÄÜ¼­Æ® ³¡³ª°íµµ ´Ùµé ¶¼Ã¢ÇÏ°í °æ±âÀå ³ª¿Í¼­µµ ´Ù ¶¼Ã¢ÇÏ°í ÁöÇÏÃ¶¿ª¿¡¼­µµ ´Ù ¶¼Ã¢ÇÏ°í
ÀÌ½ºÄÚ-c7p,°¡»ç°¡ ³Ê¹«ÁÁ³×¿ä.¸ô¶ôÇÑ ¿Õ°ú ¿¾ ¿Õ±¹ÀÇ ¿µ±¤ ±×¸®°í Çõ¸íÈÄ¹ÝºÎ¿¡ ¿ö¾î~ÇÏ´Â ºÎºÐÀº ¸¶Ä¡ ¿Õ±ÃÀ» µÑ·¯½Î°í ºÎÆÐÇÑ ¿ÕÀ» ±ÔÅºÇÏ°í Çõ¸íÀ» ºÎ¸£Â¢´Â ¼º³­±ºÁßµéÀ» Ç¥ÇöÇÏ´Â ´À³¦
Á¤¹ÎÈ£-d1u,°¡»ç°¡ Áß°£Áß°£ ºñ´Â ºÎºÐÀÌ ¸¹Àºµ¥ ÀÌÁ¤µµ ºÐÀ§±â°¡ »ç´Â °îÀÎ°Ô ¤©¤· ´ë´ÜÇÏ´Ù
¼öÆ²¸®¸é½Ö¿å,´ÜÁö ¹æ±¸¼®¿¡¼­ Á¼¾ÆÅÍÁø 24ÀÎÄ¡¸ð´ÏÅÍ·Î ºÁµµ °¡½¿ÀÌ ÅÍÁúÁö°æÀÎµ¥ Á÷°üÇÏ½Å ºÐµéÀº Ã¢°øÀ» ³¯¾Ò°Ú±º¿ä. °³ÀÎÀûÀ¸·Î Á¤¸» ÁÁ¾Æ¶óÇÏ´Â ¹ÂºñÁß¿¡ ÇÏ³ª°¡ µÆ³×¿ä. ¹ø¿ªÀÚ´Ô²² °¨»çÇÕ´Ï´Ù.
±¸µ¶ÇØµµ¾Æ¹«ÀÏ¾ø½À´Ï,ÀÔÀ¸·Î »ïÅ°±âº¸´Ü ÀÔÀ¸·Î ³»¹ñ´Â °ÍÀ» ¼±ÅÃÇÑ ³ª¶ó...
lancepretuna1156,»ýÁ¸ÀÚ Ã£Áö ¸¶¶ó ¿ì¸° Á×ÀºÀûµµ ¶°³­Àûµµ ¾øÀÌ Ç×»ó ÀÖ¾ú´Ù.
civilian84,º¸Åë ³ë·¡´Â °¡¼ö ¸ñ¼Ò¸®°¡ ´õ °¨¹Ì·Î¿îµ¥ÀÌ °îÀº ¿¬ÁÖµµ Á¤¸» ÀÎ»óÀûÀÌ¶ó¼­ ¹ë·±½º°¡ Àß¸ÂÃçÁ®ÀÖÀ½. ±×·¡¼­ ÀÌ ±×·ìÀÌ ´ë´ÜÇÑ°Å °°À½
december1780,"""¶ó¶¼´Â ¸»ÀÌ¾ß"" ¸¦ °£Áö³ª°Ô ¼Ò°³ÇÏ´Â ¹ý"
JERJEON,¿Í ÁøÂ¥ ¿µÈ­ ÇÑÀå¸é ³Ö¾î³õÀº°Å °°À½..ÀüÀ²ÀÌ ¹ÌÃÆÀ½...¿Í...¼Ò¸§µ¸´Â´Ù
unsublee4895,2:12 ¤©¤· ¹éÀÎ ºÏÄ¡´Â Çü Ç¥Á¤ '¾îÄÉÇß´©?'
cloudio508,¾îÁ¦ Ã¹ÄÜ°¡¼­ ¿ï¾ú½À´Ï´Ù...
minhwa6962,"Viva la vida ""ÀÎ»ýÀÌ¿© ¸¸¼¼""¿Í ÀÌ ³ë·¡ °¡»ç ³»¿ëÀÌ ¿¬°á ¾ÈµÇ¾î ¸î³¯À» °õ°õÈ÷ »ý°¢ÇØ º¸¾Ò´õ´Ï/ °­·ÂÇÑ ¿Õ±ÇÀÇ ±ºÁÖµµ ±Ç·ÂÀÌ µ¡¾ø¾úÀ½À» È¸»óÇÏµíÀÌ ¸»ÇÏ´Â°ÍÀ¸·Î ÀÌ ¼¼»ó ¸ðµç°ÍÀ» °¡Á®µµ µ¡¾øÀ¸¹Ç·Î/ ¿ÕÀ¸·Î¼­ ¾Ë·ÁÁÖ´Ï ±×³É ÀÎ»ýÀ» Áñ°Ü¶ó"
¹Ú¿¹Áø-p3l,1:51 ¿Õ°üÀ» ³»·Á³õ´Â  ÆÛÆ÷¸Õ½º ÁøÂ¥ Áö·È´Ù
user-pq5ue5vk3f,±¹¾î °øºÎÇÏ´Ù°¡ µéÀ¸´Ï±ñ Á¸³ª ³»°¡ ÇÑ±Û Ã¢Á¦ÇÏ´Â ±âºÐÀÎµ¥+) ½ÃÇè°øºÎÇÏ´À¶ó µè´Âµ¥ ¤µ¤² ½ÃÇèÀÌ °è¼Ó ¹Ì·ïÁ®¾Æ ½ÃÇè 2ÀÏ ³²À½........³ª³ª ´ë¹ÚÄ§
±è¹ÎÃ¶-t3k,3:13 Àü¿ªÇÏ´Â ³¯ ±âÂ÷¿¡¼­ ¸¶Áö¸· °îÀ¸·Î µè´Âµ¥ ±âÂ÷¿¡¼­ ³»¸®´Â ¼ø°£ ÀÌ ºÎºÐÀÌ ³ª¿À³×¿ä ±×³É µé¾îµµ ¹º°¡ ¹÷Â÷¿À¸£´Âµ¥ Æ¯º°ÇÑ ¼ø°£¿¡ µéÀ¸´Ï ÀÌ ¼¼»óÀÇ ÁÖÀÎ°øÀÌ µÈ ´À³¦ÀÌ¿¡¿ä
truwizla7712,³ªÁß¿¡ ²À ÄÝµåÇÃ·¹ÀÌÀÇ ¿µÈ­°¡ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù.¸¶Áö¸· Àå¸éÀ» viva la vida¸¦ ÀÌ·±½ÄÀ¸·Î ¿¬ÃâÇÏ´Â°ÅÁö..Ä¼...»ý°¢¸¸ÇØµµ...±×¶§±îÁö ²À »ì¾Æ¾ß°Ú´Ù ¤©¤·
·¹³ªÅ×³ª,ºÐ¸íÈ÷ ÂÑ°Ü³­ ¿ÕÀÌ Á×´Â ³»¿ëÀÎµ¥ »õ·Î¿î ¿ÕÀÌ ÇàÁøÇÏ´Â°Í  °°Àº ³ë·¡
¹Ú¼öÈ¯-m6x,¾î¶² »ç¶÷Àº ÇÑ ¼ø°£ÀÇ Ãß¾ïÀ» °¡Áö°í Æò»ýÀ» »ê´Ù´Â ¸»ÀÌ ÀÖ´Âµ¥  ³»°¡ Àú °ø¿¬¿¡ ÀÖ´Ù¸é  ÃæºÐÈ÷ °¡´ÉÇÒ °Í °°´Ù
À¯½º-x5e,2024³â¿¡ ¿Â»ç¶÷Àº ¿©±â
¾Æ¾ß¿ÀÀÌ,Viva La Vida¿¡¼­ ¼ûÀº ÁÖÀÎ°øÀº ºÏÄ¡½Ã´Â ºÐÀÌ´Ù...
8p718,ºÏ¿¡ ¼Õ Áý¾î³ÖÀ»¶§ ºÏ¾ÆÁ¶¾¾ ³î¶ó´Â°Ô ³Ê¹« ±Í¿©¿ö¼­ ÀÌ ¿µ»ó¸¸ º¸³×
user-ou1on6vs2k,3:14 ÀÌ¶§°¡ ÁøÂ¥ °¨µ¿ ÃÖ´ëÄ¡´Ù¡¦.
MrGororong,¿À´Ã°°Àº³¯ ¾î¿ï¸®´Â ³ë·¡
hakuna_matataz,ÁøÂ¥ ÃµÀé°¡..? °¡»ç´Â Àý¸ÁÀÎµ¥ ¸á·Îµð°¡ Èñ¸Á¿Í.. . ÀûÀýÇÏ°Ô ¹Í½º¸ÅÄ¡ÇÑ°Ô ÀÌ¸® Àß ¾î¿ï¸±¼ö°¡¼¼±âÀÇ °îÀÌ´Ù
maHappyEnding,½ÃÇè °øºÎ ¾ÈÇß´Âµ¥ ¸¸Á¡ ¹ÞÀ»¼ö ÀÖÀ»°Í¸¸°°Àº ÀÚ½Å°¨À» ÁÖ´Â ³ë·¡.
±èÁø¿ì-w8s3u,³ë·¡ ³Ê¹« ÁÁ¾Æ¿ä
oj2358,»ç¶óÁø ÀÎ·ù¾Ö¸¦ Ã£°íÀÚ ÇÒ ¶§ ¸¶´Ù º¸·¯ ¿É´Ï´Ù. »î¿¡ Âîµé·Á¼­ ÇÇÆóÇØÁö¸é °¡»ç´Â ¸¶À½À» ¶§¸®Áö¸¸ °ø¿¬ ºÐÀ§±â¿Í °æÄèÇÑ ¸á·Îµð°¡ ÇØ¼ÒÇØÁÖ³×¿ä...
±è¸íÈ¯-d7l,¹ÌÄ£ º£ÀÌ½ºµå·³À» ³ë·¡½ÃÀÛºÎÅÍ ³¡±îÁö ÆÈ·ÎÄ¡³× ¤µ¤²¤»¤»¤»¤»¤»¤»¤» ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
user-gl3fs2wx3v,1:50 ¿Õ°ü ³»·ÁµÎ´Â Á¦½ºÃ³´Â Áö¸°´Ù
ÇãÀç¼®-r3p,03:12 ¿ö¿À¿ö¿À¾î~~¿ö¿À¿ö¾î¾î¿À¿ö~~~¿ö¿À¿ö¿À¾î~~¿ö¿À¿ö¾î¾î¿À¿ö~~~¤©¤· ÀÌ ³ë·¡ ÇÏÀÌ¶óÀÌÆ®ÀÌÀÚ ¶óÀÌºê°¡¼­ ¶¼Ã¢ÇÏ°í½ÍÀº ºÎºÐ..¶óÀÌºê°¡¼­ ¶¼Ã¢ÇÏ¸é ¾ó¸¶³ª ¼Ò¸§µ¸À»±î »ó»ó¸¸À¸·Î ¹ú½á ½Îº¸·È³×..
¿µ¾Ë¸ø-k8o,³»ÇÑÇÒ ¶§¸¶´Ù ´ëÅë·ÉÀÌ ¾ø´Â ¹êµå
È£µÎ-b8p,3:00 Æø±ºÀÌ Á×°í »õ·Î¿î ¿ÕÀÌ ÁïÀ§ÇÏ±â¸¦ ±â´Ù¸®´Â µíÇÑ ¹é¼ºµéÀÇ ÇÔ¼º¼Ò¸® °°´Ù. Àý±ÔÇÏ´Â Æø±ºÀÇ ³ë·¡¼Ò¸®¿Í ´ëºñµÇ´Â ±×µéÀÇ È¯È£¼º ±×¸®°í ±×ÀÇ ÃÖÈÄ¸¦ ½ÉÆÇÇÏ´Â µíÇÑ Á¾¼Ò¸®±îÁö ¿¹¼ú ±× ÀÚÃ¼
The_ice_voice_official,¿µ»ó¹Ì ¹ÌÃÆ´Ù ¿µÈ­ÀÇ ÇÑ ºÎºÐ °°³× ¤§¤§¹ø¿ª°¡´ÔÀÇ ÀÚ¸·µµ ÇÑ ¼öÀÎµí
thingsthatfluo,"3:14 Àú ¼ö¸¹Àº »ç¶÷µé, °Ô´Ù°¡ ÀÚ½ÅÀ» º¸±â À§ÇØ ¿©±â±îÁö ¿ÍÁÖ¾î ÀÚ½ÅÀ» »ç¶ûÇØÁÖ´Â »ç¶÷µéÀÌ ÀÚ½ÅÀÌ ¸¸µç ³ë·¡¸¦ µû¶óºÎ¸£°í È¯È£ÇÏ´Â °ÍÀ» °üÁßµéÀÇ ÇÑ °¡¿îµ¥ ¼­¼­ µè°íÀÖ´Â ´À³¦Àº ¾î¶³±î. Á¤¸» ¸»·Î ¼³¸íÇÒ ¼ø ¾ø°ÚÁö."
lyricsoso,¿À´Ãµû¶ó ÀÌ ³ë·¡°¡ ³Ê¹« µè°í ½Í¾ú´Ù
cherish0135,ÀÌ ³ë·¡ °¡»ç´Â ¿ÕÀ» ³ªÅ¸³»´Â°Ô ¾Æ´Ï¶ó ¤©¤· Ã»ÃáÀ» ³ë·¡ÇÏ´Â ´À³¦ÀÓ ´©±¸¿¡°Ô³ª Ã»ÃáÀº ºû³µ°í È­·ÁÇßÀ¸´Ï±îÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö°¡ µÇ¾î¼­ Áö±ÝµéÀÇ Ã»ÃáµéÀ» º¸¸é¼­ ¿¹ÀüÀ» ¶°¿Ã¸®´Â°Å°°À½
bookmakase,"¾Æ Á¤¸» ÀÌ°Å º¼¶§¸¶´ÙÄÚ·Î³ª ÀÌÀüÀÌ ³Ê¹« ±×¸®¿ö ¹ÌÄ¡°Ú³×¤Ì¤Ì¤Ì¾ðÁ¨°¡ ÄÚ·Î³ª°¡ ³¡ÀÌ ³ª°í ÄÜ¼­Æ®°¡¼­ ²À ´Ù°°ÀÌ ¶¼Ã¢ÇÏ°í½Í´Ù,,, ³ª³Ê¿ì¸® ¸ðµÎ Á¤¸» °í»ýÇß´Ù°í¤Ì¤Ì"
Á¤±ÛÀÇ¹ýÄ¢-t4f,ÀÌ°Å µéÀ¸·Á°í ¼Ò´Ï Çìµå¼Â »ò´Ù.. ÈÄÈ¸ Àý´ë¾ÈÇÑ´Ù ÀÚº»ÁÖÀÇ ¸ÀÀÌ Á¸³ª ´Þ±¸³ª
ºí¸µºí¸µ-h8q,±âºÐ ÁÁÀº ¸¶À½À¸·Î ¶¼Ã¢ ÇÒ »ý°¢ ÇÏ´Ï °¡½¿ÀÌ ¼³·¹¿ä!!!!!!!!
±è¿¹Çö-m1l,³»ÀÏ ¼ö´ÉÀÌ´Ù ÀÌ ³ë·¡ µè°í ÀÜ´Ù ¸¸Á¡ ¹ÞÀ» °Í °°Àº ±âºÐÀÌ´Ù ¼ö´É ±îÁþ°Å ³»°¡ Á¶Áø´Ù
Dear_Name-,³»°¡ ÀÌ°î¶§¹®¿¡ coldplay¿¡ ÀÔ´öÇß´ø °è±â¿´Áö °ÅÁø 6³âÆÒÀÌÁö¸¸ ÀÌ°îÀº µéÀ»¶§¸¶´Ù »õ·Î¿ò ÀüÁÖ³»³» ³» Á¸ÀçÇÏÁöµµ ¾Ê´Â ÇØ¿Ü¿©Çà ³ª°¡¼­ ´ëÃÊ¿ø ¹Ù¶óº¸´ø Ãß¾ïÀÌ »ý±â´Â ´À³¦
kingofthegimhae3831,Ä«¸Þ¶ó ¾Þ±Û ÁøÂ¥ ¤¸ºüÁø´Ù ¤©¤· ¿µÈ­ÀÇ ÇÑ Àå¸é°°À½
dea1_2,³ªÀÌ°Å Áö±Ý 11½Ã22ºÐÀÎµ¥ ·£´ýÀ¸·Î Æ²¾îÁÜ...¤§¤§¤§ °è½Ã³Ä
¿Àµµ-y4r,¼ÖÁ÷È÷ Àú ºÏÄ¡´Â ÇüÀÌ ÁøÂ¥ ´ë´ÜÇÏ´Ù.. Àú·¸°Ô ³ë·¡ÇÑ°îÀ» ¹ÚÀÚ ¾È¹Ð¸®°í ÀÏÁ¤ÇÏ°Ô Ä¡±â ÁøÂ¥ ¾î·Á¿îµ¥
